"Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,","Heller, M.J., Whitmeyer, S.J., Holland, C., Arnette, D., Carter, M.W., and Coiner, L.V., 2007,"
,Southeast-directed,Southeast-directed,Southeast-directed,Southeast-directed,,backthrusting,backthrusting,backthrusting,and,,crustal,thickening,thickening,in,the,Massanutten,Massanutten,Massanutten
,"Synclinorium,","Synclinorium,","Synclinorium,",Rockingham,Rockingham,Rockingham,Rockingham,and,Page,"Counties,","Counties,",,Virginia:,Geological,Geological,Society,Society,of
,"America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.","America Abstracts with Program, Vol. 39, No. 2., p. 13.",,,,,,
"Heller,",M.J.,and,"Eaton,","Eaton,","L.S.,","L.S.,","2010,",Evidence,Evidence,Evidence,of,prehistoric,,debris-flow,debris-flow,activity,in,the
,Massanutten,Massanutten,Massanutten,"Mountains,","Mountains,","Mountains,","Virginia,","Virginia,",Geological,Geological,Geological,Society,of,America,America,Abstracts,,with
,"Program, Vol. 42, No. 1, p. 80.","Program, Vol. 42, No. 1, p. 80.","Program, Vol. 42, No. 1, p. 80.","Program, Vol. 42, No. 1, p. 80.","Program, Vol. 42, No. 1, p. 80.","Program, Vol. 42, No. 1, p. 80.","Program, Vol. 42, No. 1, p. 80.",,,,,,,,,,,
"Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous","Henika, W.S., 2006, Petrology and geochemistry of metamorphosed Proterozoic igneous"
,rocks,in,the,Blue,Ridge,Ridge,and,western,western,Piedmont,Piedmont,terranes,terranes,near,"Roanoke,","Roanoke,",Virginia:,Virginia:
,"Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.","Geological Society of America Programs with Abstracts, Vol. 38, No. 2.",,,
"Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,","Hughes, Stephen, 2011, Geology of the northern half of the Ferncliff 7.5-minute quadrangle,"
,"2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.","2011 EDMAP deliverable, single sheet.",,,,,,,,,
"Kirby,","J.B.,","Shufeldt,","Shufeldt,","Shufeldt,","O.P.,",and,"Whitmeyer,","Whitmeyer,","Whitmeyer,","S.J.,","S.J.,","2008,",New,interpretation,interpretation,of,the,late
,Alleghanian,Alleghanian,Alleghanian,Stanley,Stanley,Fault,system,system,within,within,the,Valley,and,Ridge,of,Page,"County,","County,"
,"Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.","Virginia: Geological Society of America Programs with Abstracts, Vol. 40, No. 4.",,
,,,,,,,,,26,,,,,,,,,
