,"http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,","http://www.coopercenter.org/demographics/POPULATION%20ESTIMATES/,",
,"accessed October 20, 2009.","accessed October 20, 2009.","accessed October 20, 2009.","accessed October 20, 2009.","accessed October 20, 2009.",,,,,,,,,,,
"Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new","Whitmeyer, S., Heller, M., Kirby, J., Rangel, S., Cox, M., and Holland, C., 2009, A new"
,appreciation,appreciation,of,extensional,extensional,faulting,,in,the,Page,"Valley,","Virginia,",based,based,on,recent
,"1:24,000-scale","1:24,000-scale","1:24,000-scale","mapping,","mapping,",Geological,Geological,Society,Society,of,America,Abstracts with,Abstracts with,Abstracts with,"Programs,","Programs,"
,"Vol. 41, No. 1, p. 11.","Vol. 41, No. 1, p. 11.","Vol. 41, No. 1, p. 11.","Vol. 41, No. 1, p. 11.","Vol. 41, No. 1, p. 11.",,,,,,,,,,,
"Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An","Wieczorek, L.S., Eaton, L.S., Morgan, B.A., Wooten, R.M., and Morrissey, M., 2009, An"
,examination,examination,of,selected,selected,historical,,rainfall-induced,rainfall-induced,rainfall-induced,debris-flow,debris-flow,events,events,within,the
,central,and,southern,southern,southern,Appalachian,Mountains,Mountains,Mountains,of,the,eastern,United,"States,","States,",U.S.
,"Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.","Geological Survey Open-file Report 2009-1155, 25 p.",,,,,
,,,,,,,,27,,,,,,,,
