,,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4',
,,,,,,,,,,,,,,,,,,,,[/;;/i,[/;;/i,[/;;/i,13,,14,14,,,,,../,,,,,,,,,"23,",/ / 27,/ / 27,/ / 27,/ / 27,,,,,,,,,,,,,,,,,,,,,
,,,...,,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,,"',_","',_",11!1Of124M,11!1Of124M,11!1Of124M,,,,,"""",,,,,,,,,,,IS :,2',2',,,,,,",. /",,,,,24,,,,29,,,,3',,33,,"""'57","""'57",,"""",,,,,
,,,V:,....:.'/,....:.'/,,"""",,,,/,.'-,"""",,,,,,,,,15,,15,,,,,'8,,,...,,,,,,,,,,,,,,,,,,,29 ;,29 ;,,,,,,,,,,46,46,,
,,,,,"I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","•• ,""'","•• ,""'",,,,,,,,,,,........,........,,,,,,,,23,23,,25,,",&",27,,,,,,;'~'9 ........ 34,;'~'9 ........ 34,;'~'9 ........ 34,,,38,,,,,",,33:",",,33:",,,,
,o,J,,,,I,", '",,",'",",'",,,,,,,,e,,,,,I.,,,,18,,,,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4'
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,32,,,,,,,,40,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.,,,,,,",",,.,,,,15,,,,,,,,,,2',,,,,,,,,,,,,,,,,,,,,,,,,,,,,",~J!,'",,,,,
w,,,,,,,,,,,,,,,,,,,,,,,,,,,........ ·············,........ ·············,2 (1,,,,,,,,,,,,,,,,,,,,,,"""",36,,,,,,,,,,,,,
,,,,,,,,,,".,",,,6,,.7,',,,,,,,,,,,,,,,,,,,,,,,,,,",""",,,,,33,33,,,,,,,,,,,,,,3 •,3 •,.,
,,,"CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..",,',,,,.,,14,14,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,"s'""",,,,,34,
4,,,"{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj",,,"... ,~ / '","... ,~ / '","... ,~ / '",,Ird,S,S,,,,,,,18 ..• ··/,18 ..• ··/,,,,,,25,22,,,,,,,,,,,,,'3,,,,,,,,3,,,,,,,,,,,
,,,,,,,,i' 6,i' 6,i' 6,.....,/'13,/'13,,,,,,,,,,17,,,,,20,21,21,,,,,,,,24,,,27,,,,,,,,,,,,,"'I,.., 37","'I,.., 37","'I,.., 37","'I,.., 37","'I,.., 37",4-0-. .,4-0-. .,3',,,",",","
,,,,,"
    ",,,",1",,,:,.',,,,,,,,,16,,,.....,,,,,,,,,,,,,,,,,,,,,,,.j,,..,~12../~;2;,~12../~;2;,~12../~;2;,••.,,,,,,,-',,,,"""",""""
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2'.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c.-,c.-,,,,~.f. ;:11-,~.f. ;:11-,~.f. ;:11-,~.f. ;:11-,~.f. ;:11-,,;10,i,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 1 __,',,,,,..,.... 3J ~:· 3 q· _-,.... 3J ~:· 3 q· _-,.... 3J ~:· 3 q· _-,,-,,
,,,,,,,~,,~;.,~;.,,f,,,,,,,,,,,,,,19,,20,,,,,,,,,,,,,,,,,,,,,,33,", """,-.-.,,,":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",-/,,,s,1
;',,,,,,,,J :',J :',:~ ',:~ ',,,15,,,,,,,17,,17,,,,,,,,,22S,,,,,,31,,,,,,,,,,,,".,'",,",'33,'.",",'33,'.",,:',,2~ . . . . ·,2~ . . . . ·,2~ . . . . ·,", .. -",,42\6- .,42\6- .,42\6- .,42\6- .
"""",,"'""",,,,,,,,,,.-,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,,,,,,,,,,,,",",3' .,"""",'3,'3,"""",,,"'""29",.,.'39,,\',\',,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,-,v',,.),:,,,,,,,,,,,
,,,,,,,,,,,,,"..-j.,,/.","..-j.,,/.",,,,,15,,,,,,,,,,,,,,,,21,,"""'""",,26,26,,,,,,,,,,,,"."" 30 ..':","."" 30 ..':","."" 30 ..':",~.I ....,~.I ....,~.I ....,; ..: -,,\,~ 46,~ 46,,,5
,,,,,i,,:3,,':,,.,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",,,,,
,,,,,",",,",""",1,1,",""",,,,,"""/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16,,,,,,,17,/ '9,,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,26.'~~. ',26.'~~. ',26.'~~. ',26.'~~. ',,,".,s . .",".,s . .",,,,,,
,,"""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f",,,,,,,,,15,,,,,,2.,,21,,,,,,,25,,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,44,44,,,,47,,,,4.,4.
8,,,....•.. .,....•.. .,,.,,,,,,"{
    ",,,,1$.......,1$.......,,,,,,,19,,,,,,,,,,,,23,,,,,27,.. ',,,,,,,,,,,,,,,,,,,,,,,
,,,,,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.',,,,,,,,,,,,,,,,,,,,,,,
,.....,.....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,
,,,,,,,,,,,,,,,,,,,17,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,21,,,,,,,,,,,,,,,,,,"'""",.,,,,,,,,,,,.....,,,,,,,,,,,,44,,,,,4',,,,,,,
,,.~....,.~....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,:;5 .:,,,3.,3.,,
,,,,,,","" 3'2'",","" 3'2'",,,,,~,,,,,,,na'ltica1,na'ltica1,na'ltica1,na'ltica1,mile)',mile)',,,,,1:,,,4,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-J~ ',-J~ ',-J~ ',--,--,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,........,........,........,,,,,,,,,,,,,,,,,,,,,,,,,
,3j,3j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.' 37,,..,..,,
,,,,,"""'27""","""'27""",,,,,i,,,,,,,,,,i,,i,,,,,~,,,,,.....,.....,"""","""",,,,,,,,"""""",,,,,,,,,,,,,,36. . ',36. . ',,,,,,
"22.""","22.""",,,,,,,,,,,,,,,,,,,kilome,kilome,kilome,ters,,,,,,,,,,,,,,,,,,"""",,,,,38,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,36,,,,,,,,,
·r'··,·r'··,,,,,,17. . ... .,17. . ... .,,,"I~"""" . . :i·~)","I~"""" . . :i·~)","I~"""" . . :i·~)","I~"""" . . :i·~)",.:1'2 .,.:1'2 .,,13,',•.........•.•.,,"""",,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,36,,,,,,,49,,,,,,
15,,,,10,,,,,,,,,,,,,,,,,,,23,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,12,12,,,",""",",""",,,/..!.?> .. ~.,/..!.?> .. ~.,/..!.?> .. ~.,,,22,,,,,,,,,,,0,29,,,,,3',3',,,,,33,,,",..",at,at,,j;,,,' J9,,,,,,,,,,,
n·,,hgyS 7,hgyS 7,hgyS 7,hgyS 7,,,".. ······ ..... ,12;'",".. ······ ..... ,12;'",".. ······ ..... ,12;'",".. ······ ..... ,12;'",,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,~~.....,~~.....,,,~~,~~,::~,,-·:~J1 . MI'~.,-·:~J1 . MI'~.,-·:~J1 . MI'~.,-·:~J1 . MI'~.,-·:~J1 . MI'~.,,,23,,,,,,,,,,,10,,,,,,,,,,,,3.,,,,,,,,,,,,,,,,44,,,,,
,,,e,,.,,,,,...,,.::.,..,,,,,,,,,,,,s25,s25,""""" ,,,",,,,,,",.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"s""""","s""""",,,,,. .,,,,,",......",",......",,25,,,,,,,,,,,27,,,~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,@®,@®,,,"291,.....","291,.....",,,,,,,,,,"3""","3""",,,35,from,from,from,,NOS,NOS,,Ch a rt,Ch a rt,Ch a rt,Ch a rt,Ch a rt,,12221,12221,12221,12221,,
,'lUI' 15,'lUI' 15,'lUI' 15,,,,,14,14,,',,,,,,,S,',24,,,,,,,,,,,,,,,,,/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",,,,u. . . ...",",,,,u. . . ...",",,,,u. . . ...",",,,,u. . . ...",.,,,,,,,,,,I,,,,,-,,,,24,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
. 13,C.,C.,10:'>,10:'>,,,,,,,20,/,,,24,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure,Figure,Figure,,2.,Detailed,Detailed,Detailed,Detailed,Detailed,Detailed,,location,location,location,location,of,of,the,the,Smith,Smith,Island,Island,site,,(grid).,(grid).,Outer,Outer,Outer,rectangle,rectangle,rectangle,corresponds,corresponds,corresponds,corresponds,corresponds,corresponds,corresponds,,to,computer,computer,computer,plot,plot,plot,boundaries,boundaries,boundaries,boundaries,boundaries,shown,shown,shown,shown,shown,in,Figures,Figures,Figures,Figures,,
"4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,28,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,".,",".,",,,"I""",37,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,48,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.. ·.~'2e,.. ·.~'2e,,,,,,,. 30,3£,
,,,,,,,,,,,,,,,,,,,,,,,,WI,WI,,,,,,,,,.,"..,",".,.3~ .0.. :.",,,46,,,,,,'0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J8/,J8/,,,,,,,,,39,,
,,,,,,,,,,,,,,,,,,,,,,,,"""I","""I",W2,W2,,.'.,.'.,.'.,,,,,,,,,,,,,,.8,
,,,,,,,,,,,,,,,,,,,,,...,,,:'2:9,,",11f.",",11f.",,i.:J(),i.:J(),·,,,,,,,40,,5,5,),",",,,
,,,,,,,,,,,,,,,,,,,,,,,,,"0"",",",,'",,,,,,,,,,,,,,,,,,50,,
,,,,,,,,,,,,,,,,,,,/ 21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,~struction,~struction,~struction,~struction,~struction,~struction,,,,,,,,29,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,i,33,,,..... 27,..... 27,,,,,,,,,,,,,,,)9,)9,,,,53,
,,,,,,,,,,,,,,to,to,,"14;,""","14;,""",22,,,,,"""'",j>,,,,,,,,,,,,••,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,:27;,:27;,R,R,,.',,R,,A,,JI,JI,JI,,,,
,,,,,,,,,,,/9,/9,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,~...,10,,,,,,,,,,39,39,,,,,,,,,,,,,",I",",I",,,,,,,,,,,
,,,,,,,,,,,,,,,15,15,23,23,(,,,34,-.. .,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,'.,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,1,'.,10,,.,,,,,,,,,,,2.,,,,,,,,,,,,,,,,49,49,49,,,,,
,,,,,,,,,,,,,,,,,,,";.,",41,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.',,,,,,,,,,,,,,,,,,,,
,,,,,,,,"....5,'","....5,'",/,,,I.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,
,,,,,,,,,,,,,,,,,,,".""","
    ","
    ",,,,,,,,,,,,,/,,,,,,,,,,9,,
,,,,,,,,9,"""/",,,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Fish Hoven,Fish Hoven,Fish Hoven,Fish Hoven,Fish Hoven,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,37,,,41,/2;'5:..',,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,",. 13",",. 13",,/,I~ ....,,20,,.......,.......,,:. ~.~),:. ~.~),:..2.~ .... ',:..2.~ .... ',,,,,,,,.' B,.' B,.' B,,,A,,,37-If.,37-If.,37-If.,37-If.,37-If.,""" ..~.."". ~'""",,
,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,",'16 .""'-",",'16 .""'-",,,,,,"~ """".'","~ """".'","~ """".'",..5,""".'.'",34.,,,,,,,,,,,,,,,,,,,,,,)0,,
,,,,,,./13,,,,,,,,,,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,
,,,,,,3/,,/,........,........,,,21,,: .... 36 .......,: .... 36 .......,: .... 36 .......,: .... 36 .......,2'9,..... ·,..... ·,,,,,,,,,,I,,,,,32,,,25,,,,,,,
,,,,,,,,,,,,,,,,,,,.--,,,,,,,"(32 It '""p)","(32 It '""p)","(32 It '""p)",,,,,,/i:~:.. !,/i:~:.. !,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,;',,,,,,,,,,,,,,,,,,,,,,27,27,,,,
,,,,,,,;:i/,;:i/,,,,,,,20,"2.; "" """"","2.; "" """"","2.; "" """"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,5,,,,,,,,,,,,,,,/,,,.',,,,".. ,/",.....~; 41,,,28,,,,,,,,
,,,,:(,:(,,,,,,,,,,,,'·. 32,'·. 32,,,,,,,,,,,I,,•.. ••,•.. ••,•,•~?..Jg ./ .,•~?..Jg ./ .,•~?..Jg ./ .,,,,,,,"""",,33,1
,,,,,".I. 
    ",".I. 
    ",,,,,,,29,,·29,·29,.....,.....,,,,,,,,,,,... ·26.....,... ·26.....,... ·26.....,... ·26.....,... ·26.....,.. ....... .,.. ....... .,,,,.9,,,,,,,
,,,,,,,,"""",,23,,,,..............,..............,..............,..............,.',,,,,,,,,,,,,"""""""iii""","""""""iii""","""""""iii""",,,20,,21,"...... ,","...... ,",.,,,,,
,,,,,,19/,,,,,,,,,,,,,33,,,.25,',,,,,,,,,,,,,,,.....,34,,,,,,,
,,,,,,,,,,,,,,,,33,33,,,,,,,,"/""",,,,,,,,,20,20,,,,,,,,,,,
....,,,,,i,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.....,,,,,,,,,,,42,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,
,,,,,,,,,,,,,,"#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"-- l3 -{/~O ,'","-- l3 -{/~O ,'","-- l3 -{/~O ,'","-- l3 -{/~O ,'",,,,23,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,
,,,,,,,23 ',,,,,,,,,,,,37,",~O.;",",~O.;",37,',,,,,,,,,,,,,,,,,,,,,42,,
,,,,,,,,,,,28,28,,.... ::: ..,,,,,,,,,,,,,',,,,,,,,'3,,,,33,33,,,,,,
,,,!,,.,/,,,,,,,.~.,,32,32,,,,,,,,,,,I,,,,••,,,,,,,39,,,,,,,,
,,,".I "" . .",".I "" . .",,,~,,,,,,,,,,,,,,,,,,,,i,,,,,,,,,,,,,,,,3.,33,,
,,,,,21,,,,,,,,,,,,,,,,,,,,.3,,I,,,,,,44,,,,,,,,,,,,,
,,,,",",",I",s ~,,,,,,,,,,,,,,,. '2,,,,,,",",41,,,,,,,,45,,,,.0,.0,,,40,,J
,,/8,,,,22,,2.,,,,,,,,,,,,,,,,,,,I,,,,,,,,,5,.,,,,,,,,,
,,./.1,:/,29,,,,,,,,,,,32,,,,37,,,,,,••I,,,,,,,,,,,,,,,,,,35,,,
,,",;"" I. ' ./",",;"" I. ' ./",",;"" I. ' ./",,,,,29,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,43,,,,,,3.,
,,,,,,23,,25,,,... -,... -,,"""' 33",,,3S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,o,I,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,('43,('43,,,,,49,,,,,. ~,. ~,,,,,,,,,,,'1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,_~,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,o,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,",.,.,",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,
,,,,,,,,,,,33,,,,,,,,,,45,",",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"8w·O""","8w·O""","8w·O""","8w·O""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,31,"M,(A}","M,(A}","M,(A}",,,,,,,,,,/,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,..,..,,.32,.32,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,.4,,,!IO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,56,,,,,,,,,,,,,,,,
,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,33,,,,34,,,,,"5""G","5""G",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,. 43,. 43,,,,,,43,,,,,,5,,,,,,,,,,,,,,,05,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",!",,,,,,5,,
,,,,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
,,,,,,,,,,,,,,,,01,01,,,.,,,,,,,,,56,,,,,,,,61,"i._,_.';'",,,,,,,,J
,,,,,,,,,,,,,,,,o'3~,o'3~,o'3~,o'3~,o'3~,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"3""",,,,,,,,,,,,,,,,52,,,,,",",,,,,,,,03,,,o.,o.,,,,00,
,,,,,,,,,,,,,40,,,,0,,"/,",,,,,,,,,,",",,,,,,,,,,,,,,,,,
,,,,,,,,,,37,,,,,,,,,,,,,,,,,51,.I,,,,,,,,,,,,,,,,,,J
,,,,,,,35 .,35 .,,,,,,,,,Q,Q,Q4 51,Q4 51,Q4 51,"""",,,,,,",",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,,,,,I,"/"" ' Q5","/"" ' Q5","/"" ' Q5","/"" ' Q5",,,,,,;,,,,,,,,,,,o.,,,,,,,
,,,,,,,,,,,,,,,4.,,I,,0,,./,,5,57,,,,.~,~,65,65,.,,,,,,,,,,,,.7,,
,,,,,,,,,,,,,,,,,/47,/47,,,,,,,,,,,,,,,,,,,,,58',58',58',,,,,
,,,,,,,,,,,,,,,,,,,,"0,.","0,.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,J
9,,,29,.',,,,37,,.0,,,,43,,I,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,
,,,,,3',,,,,,,,,,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure,3.,Detailed,location,location,location,of,samples,samples,samples,taken,taken,taken,taken,from,from,from,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,and,and,Quinby,Quinby,Quinby,Quinby,Quinby,Quinby,Inlet,Inlet,Inlet,"sites,","sites,",NOS,NOS,Chart,Chart,Chart,Chart,,,
12210.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,the,R/V,,Langley.,Langley.,,On,July,July,23,and,,"24,",,rough,rough,seas,seas,,again,again,prohibited,prohibited,prohibited,prohibited,,surveys,surveys,at
,the,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,Inlet,,site,,"however,","however,","however,",,grab,grab,samples,samples,samples,,were,,collected,collected,collected,,from,sites,sites
,at,Wachapreague,Wachapreague,Wachapreague,Wachapreague,and,,Quinby,Quinby,inlets.,inlets.,inlets.,inlets.,,,,,,,,,,,,,,,,
,,,,,,,,,,,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS,,,,,,,,,,,,
,,We,,take,,this,opportunity,opportunity,opportunity,opportunity,opportunity,,to,thank,thank,thank,the,,following,following,following,following,,individuals,individuals,individuals,,whose,whose
,"advice,","advice,",,"assistance,","assistance,","assistance,",,and,cooperation,cooperation,cooperation,cooperation,cooperation,,made,made,the,successful,successful,successful,successful,successful,,completion,completion,completion,of,,this
I,project,project,,possible.,possible.,possible.,Mr.,Mr.,S.,S.,,Johnson,Johnson,Johnson,of,of,the,Division,Division,Division,Division,,of,Mineral,Mineral,Mineral,Resources,Resources,Resources
,coordinated,coordinated,coordinated,coordinated,the,project,project,project,at,the,the,"Division,","Division,","Division,","Division,",,guided,guided,,our,,efforts,efforts,efforts,and,assisted,assisted,assisted,in
,the,field.,field.,,Ms.,C.,C.,,Mast,and,and,Mr.,Mr.,S.,,A.,Skrabal,Skrabal,Skrabal,,of,the,,Virginia,Virginia,Virginia,Institute,Institute,Institute
],of,Marine,Marine,,Science,Science,assisted,assisted,assisted,in,,the,the,field,field,,and,with,with,,the,,work-up,work-up,,of,the,data.,data.
,Mr.,J.,S.,,Halka,of,,the,Maryland,Maryland,Maryland,,Geological,Geological,Geological,Geological,Geological,Survey,Survey,Survey,provided,provided,provided,provided,the,,piston,piston,and
